########################################################################
# Horizontal channel (rectangular plane Poiseuille flow)               #
#                                                                      #
# Author: Aniruddha Choudhary                           Date: Jan 2015 #
#                                                                      #
#                                                                      #
########################################################################


#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

  IC_X_w(1) =   0.00    ! (m)
  IC_X_e(1) =   0.01    ! (m)

  IC_Y_s(1) =   0.00    ! (m)
  IC_Y_n(1) =   0.01    ! (m)

  IC_Z_b(1) =   0.00    ! (m)
  IC_Z_t(1) =   0.005   ! (m)

  IC_EP_g(1) =  1.0

  IC_P_g(1) = 101.325d3 ! (Pa)

  IC_U_g(1) =  12.5     ! (m/sec)
  IC_V_g(1) =   0.0     ! (m/sec)
  IC_W_g(1) =   0.0     ! (m/sec)

#_______________________________________________________________________
# BOUNDARY CONDITIONS SECTION

! The east and west boundaries are set at cyclic with a specified
! pressure drop (delP_X).
!---------------------------------------------------------------------//
  DELP_X = 12.0
