########################################################################
#                                                                      #
# Author:                                               Date: xx-xxxx  #
# Modified: J. Musser                                   Date: 07-2017  #
#                                                                      #
# Description: Fluidized bed.                                          #
#                                                                      #
########################################################################

  RUN_NAME = 'B07'
  DESCRIPTION = 'Hopper'

#_______________________________________________________________________
# RUN CONTROL SECTION

  DT =     1.0d-04
  DT_FAC = 1.0

  DRAG_TYPE = 'BVK'

  CALL_USR = .T.
  FULL_LOG = .T.

  GRAVITY(1) = -9.81
  GRAVITY(2) =  0.00
  GRAVITY(3) =  0.00

#_______________________________________________________________________
# NUMERICAL SECTION

  TOL_RESID = 1.0E-3

  MAX_NIT = 500

#_______________________________________________________________________
# MATERIAL SECTION

! Gas Section
!---------------------------------------------------------------------//
  RO_g0 = 1.0      ! (kg/m3)
  MU_g0 = 2.0d-5   ! (Pa.sec)


! Particle Section
!---------------------------------------------------------------------//

  PARTICLE_TYPES=1

! Friction coefficient. (1)
  MEW =   0.0                ! particle-particle
  MEW_W = 0.0                ! particle-wall

! Normal collision spring constant. (N/m)
  KN =   10.0                ! particle-particle
  KN_W = 10.0                ! particle-wall

! Restitution coefficient. (1)
  DES_EN_INPUT = 0.8         ! particle-particle
  DES_EN_WALL_INPUT = 1.0    ! particle-wall

#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

! Full domain coverage
!--------------------------------------------------------//
  IC_Y_s(1) =   0.000  ! (m)
  IC_Y_n(1) =   0.001  ! (m)
  IC_Z_b(1) =   0.000  ! (m)
  IC_Z_t(1) =   0.001  ! (m)
  IC_X_w(1) =   0.000  ! (m)
  IC_X_e(1) =   0.004  ! (m)

  IC_EP_g(1) =  1.000  ! (m)

  IC_U_g(1) =   0.000  ! (m)
  IC_V_g(1) =   0.000  ! (m)
  IC_W_g(1) =   0.000  ! (m)


! Intial solids bed
!--------------------------------------------------------//
  IC_Y_s(2) =   0.000  ! (m)
  IC_Y_n(2) =   0.001  ! (m)
  IC_Z_b(2) =   0.000  ! (m)
  IC_Z_t(2) =   0.001  ! (m)
  IC_X_w(2) =   0.000  ! (m)
  IC_X_e(2) =   0.0016 ! (m)

  IC_EP_g(2) =  0.500  ! (m)

  IC_P_g(2)  =  0.000  ! (Pa)

  IC_U_g(2) =   0.000  ! (m)
  IC_V_g(2) =   0.000  ! (m)
  IC_W_g(2) =   0.000  ! (m)

  IC_EP_s(2,1) =0.500  ! (m)

  IC_U_s(2,1) = 0.000  ! (m)
  IC_V_s(2,1) = 0.000  ! (m)
  IC_W_s(2,1) = 0.000  ! (m)

  ic_dp_dist(2,1) =   'CONSTANT'
  ic_dp_mean(2,1) =    100.0d-6    ! (m)

  ic_ro_s_dist(2,1) = 'CONSTANT'
  ic_ro_s_mean(2,1) =  1000.0d0    ! (kg/m^3)

  ic_pack_type(2) =  "HCP"

#_______________________________________________________________________
# BOUNDARY CONDITIONS SECTION


! 1. Pressure outflow
!---------------------------------------------------------------------//
  BC_Y_s(1) =   0.000  ! (m)
  BC_Y_n(1) =   0.004  ! (m)
  BC_Z_b(1) =   0.000  ! (m)
  BC_Z_t(1) =   0.004  ! (m)
  BC_X_w(1) =   0.004  ! (m)
  BC_X_e(1) =   0.004  ! (m)

  BC_TYPE(1) =  'PO'

  BC_P_g(1) = 0.0


! 1. Pressure outflow
!---------------------------------------------------------------------//
  BC_Y_s(2) =   0.000  ! (m)
  BC_Y_n(2) =   0.004  ! (m)
  BC_Z_b(2) =   0.000  ! (m)
  BC_Z_t(2) =   0.004  ! (m)
  BC_X_w(2) =   0.000  ! (m)
  BC_X_e(2) =   0.000  ! (m)

  BC_TYPE(2) =  'PO'

  BC_P_g(2) = 0.0
