########################################################################
# Horizontal channel (rectangular plane Poiseuille flow)               #
#                                                                      #
# Note: This is the same case for FLD01 however, rather than a         #
# periodic domain with an imposed pressure drop, this case uses a      #
# pressure inflow/outflow combination to impose the pressure drop.     #
#                                                                      #
# The pressure drop here appears larger (270 v. 240) because the drop  #
# over the periodic domain is over the domain length. Here, the drop   #
# is from inflow cell to outflow cell which adds one cell width.       #
########################################################################

  RUN_NAME = 'FLD03'
  DESCRIPTION = 'Channel Flow'

#_______________________________________________________________________
# RUN CONTROL SECTION

  GRAVITY(1:3) = 3*0.0

  CALL_USR = .T.
  FULL_LOG = .T.

#_______________________________________________________________________
# NUMERICAL SECTION

  MAX_NIT = 200000
  TOL_RESID = 1.0E-10

  NORM_G = 0.0d0

  LEQ_PC = 4*'NONE'

  DISCRETIZE = 4*2

#_______________________________________________________________________
# GAS-PHASE SECTION

  RO_G0 = 1.0     ! (kg/m3)
  MU_G0 = 1.0d-3  ! (Pa.sec)

#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

  IC_X_w(1) =   0.00    ! (m)
  IC_X_e(1) =   1.00    ! (m)

  IC_Y_s(1) =   0.00    ! (m)
  IC_Y_n(1) =   0.20    ! (m)

  IC_Z_b(1) =   0.00    ! (m)
  IC_Z_t(1) =   0.01    ! (m)

  IC_EP_g(1) =  1.0

  IC_P_g(1) = 120.0     ! (Pa)

  IC_U_g(1) =   0.0     ! (m/sec)
  IC_V_g(1) =  10.0     ! (m/sec)
  IC_W_g(1) =   0.0     ! (m/sec)


#_______________________________________________________________________
# BOUNDARY CONDITIONS SECTION



! Top and bottom walls are no-slip
!---------------------------------------------------------------------//
  BC_X_w(1:2) =   0.00     0.00  ! (m)
  BC_X_e(1:2) =   1.00     1.00  ! (m)
  BC_Y_s(1:2) =   0.00     0.00  ! (m)
  BC_Y_n(1:2) =   0.20     0.20  ! (m)
  BC_Z_b(1:2) =   0.00     0.01  ! (m)
  BC_Z_t(1:2) =   0.00     0.01  ! (m)

  BC_Type(1:2) = 'NSW'    'NSW'


! Front and back walls are free-slip
!---------------------------------------------------------------------//
  BC_X_w(3:4) =   0.00    1.00  ! (m)
  BC_X_e(3:4) =   0.00    1.00  ! (m)
  BC_Y_s(3:4) =   0.00    0.00  ! (m)
  BC_Y_n(3:4) =   0.20    0.20  ! (m)
  BC_Z_b(3:4) =   0.00    0.00  ! (m)
  BC_Z_t(3:4) =   0.01    0.01  ! (m)

  BC_Type(3:4) = 'FSW'    'FSW'


! The east and west boundaries are set at cyclic with a specified
! pressure drop (delP_X).
!---------------------------------------------------------------------//
  BC_X_w(5:6) =   0.00    0.00  ! (m)
  BC_X_e(5:6) =   1.00    1.00  ! (m)
  BC_Y_s(5:6) =   0.00    0.20  ! (m)
  BC_Y_n(5:6) =   0.00    0.20  ! (m)
  BC_Z_b(5:6) =   0.00    0.00  ! (m)
  BC_Z_t(5:6) =   0.01    0.01  ! (m)

  BC_Type(5:6) =  'PI'    'PO'

  BC_EP_g(5:6) =  1.0     1.0
  BC_P_g(5:6) = 270.0     0.0   ! (Pa)
