########################################################################
#                                                                      #
# Author:  Sreekanth Pannala                            Date: 01-2010  #
# Modified: J. Musser                                   Date: 05-2014  #
#                                                                      #
#  Description:                                                        #
#  Freely falling particles under gravity that collide with a wall.    #
#  This is a variant of DEM01 but in this case the gravity is in the
#  x-direction rather than y-direction..
#                                                                      #
#  References:                                                         #
#  R. Garg, J. Galvin, T. Li, and S. Pannala, Documentation of open-   #
#     source MFIX-DEM software for gas-solids flows, from URL:         #
#     https://mfix.netl.doe.gov/documentation/dem_doc_2012-1.pdf,      #
#                                                                      #
########################################################################


#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

  IC_X_w(1) =     0.00   ! (m)
  IC_X_e(1) =     1.00   ! (m)
  IC_Y_s(1) =     0.00   ! (m)
  IC_Y_n(1) =     1.00   ! (m)
  IC_Z_b(1) =     0.00   ! (m)
  IC_Z_t(1) =     1.00   ! (m)

  IC_EP_g(1) =    1.00   ! (1)

  IC_P_g(1) =     0.00   ! (Pa)

  IC_U_g(1) =     0.00   ! (m/sec)
  IC_V_g(1) =     0.00   ! (m/sec)
  IC_W_g(1) =     0.00   ! (m/sec)
