########################################################################
#  Rolling Ball                                                        #
#                                                                      #
#  Author:  Sreekanth Pannala                           Date: 01-2010  #
#  Modified: J. Musser                                  Date: 05-2014  #
#                                                                      #
#  References:                                                         #
#                                                                      #
#  R. Garg, J. Galvin, T. Li, and S. Pannala, Documentation of open-   #
#     source MFIX-DEM software for gas-solids flows, from URL:         #
#     https://mfix.netl.doe.gov/documentation/dem_doc_2012-1.pdf,      #
#                                                                      #
########################################################################

  RUN_NAME = 'DEM04'
  DESCRIPTION = 'DEM04: Ball slipping on a rough surface'

#_______________________________________________________________________
# RUN CONTROL SECTION

  DT = 1.0d-4

  CALL_USR = .T.

  FULL_LOG = .F.  ! display residuals on screen
  NLOG = 250      ! time steps between updates to (.LOG) file

  GRAVITY(1) =  0.d0
  GRAVITY(2) =  0.d0
  GRAVITY(3) = -9.80665d0

#_______________________________________________________________________
# MATERIAL SECTION

! Gas Section
!---------------------------------------------------------------------//
  RO_g0 =   0.0


! Particle Section
!---------------------------------------------------------------------//

  PARTICLE_TYPES = 1

! Normal collision spring constant (N/m)
  KN =    1.0d4                ! inter-particle
  KN_W =  1.0d4                ! particle-wall

! Tangential spring factor: KT/KN (1)
  KT_FAC   = 1.0d0             ! inter-particle
  KT_W_FAC = 1.0d0             ! particle-wall

! Restitution coefficient. (1)
  DES_EN_INPUT =      1.0      ! particle-particle
  DES_EN_WALL_INPUT = 1.0      ! particle-wall

! Tangential damping coefficient factor: ETAT/ETAN (1)
  DES_ETAT_FAC =   1.0         ! inter-particle
  DES_ETAT_W_FAC = 1.0         ! particle-wall

!......................................................................!
! The following keywords are required inputs for the simulation. They  !
! are not specified here because they are passed as run time arguments.!
!                                                                      !
! Friction coefficient. (1)                                            !
! MEW =   xxxxx                ! particle-particle                     !
! MEW_W = xxxxx                ! particle-wall                         !
!......................................................................!


#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

  IC_X_w(1) =     0.0    ! (m)
  IC_X_e(1) =     1.0    ! (m)
  IC_Z_b(1) =     0.0    ! (m)
  IC_Z_t(1) =     1.0    ! (m)
  IC_Y_s(1) =     0.0    ! (m)
  IC_Y_n(1) =     1.0    ! (m)

  IC_EP_g(1) =    1.0    ! (1)

  IC_P_g(1) =     0.0    ! (Pa)

  IC_U_g(1) =     0.0    ! (m/sec)
  IC_V_g(1) =     0.0    ! (m/sec)
  IC_W_g(1) =     0.0    ! (m/sec)


#_______________________________________________________________________
# BOUNDARY CONDITIONS SECTION

  BC_X_w(1) =  0.00  ! (m)
  BC_X_e(1) =  1.00  ! (m)
  BC_Y_s(1) =  0.00  ! (m)
  BC_Y_n(1) =  1.00  ! (m)
  BC_Z_b(1) =  0.00  ! (m)
  BC_Z_t(1) =  0.00  ! (m)

  BC_TYPE(1) = 'NSW'


#_______________________________________________________________________
# USER OUTPUT CONTROL

  USR_DT(1) = 1.0d-8
