#########################################################################
#                                                                       #
# Author: Avinash Vaidheeswaran                         Date: July 2016 #
# Couette flow problem:                                                 #
#                                                                       #
#   The south wall is held stationary and the north wall moves          #
# with a velocity U. Cyclic boundary conditions along x direction with  #
# favorable pressure gradient                                           #
#                                                                       #
#                                                                       #
#########################################################################

  RUN_NAME = 'FLD02'
  DESCRIPTION   = 'Couette flow test cases'

#_______________________________________________________________________
# RUN CONTROL SECTION

  UNITS = 'SI'
  RUN_TYPE = 'NEW'

  TIME = 0.0 ! Steady state solution

  GRAVITY(1:3) = 3*0.0

  CALL_USR = .T.

#_______________________________________________________________________
# NUMERICAL SECTION

  MAX_NIT = 50000
  TOL_RESID = 1.0E-10

  LEQ_PC = 9*'NONE'

#_______________________________________________________________________
# GEOMETRY SECTION

  COORDINATES   = 'CARTESIAN'

  YLENGTH = 1.00     JMAX = 3
  XLENGTH = 1.00     IMAX = 1

  ZLENGTH = 0.01     KMAX = 8

#_______________________________________________________________________
# GAS-PHASE SECTION

  RO_g0 = 1.00      ! (kg/m3)
  MU_g0 = 5.00d-6   ! (Pa.s)

#_______________________________________________________________________
# SOLIDS-PHASE SECTION

#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

  IC_Y_s(1) =   0.00  ! (m)
  IC_Y_n(1) =   1.00  ! (m)
  IC_Z_b(1) =   0.00  ! (m)
  IC_Z_t(1) =   0.01  ! (m)
  IC_X_w(1) =   0.00  ! (m)
  IC_X_e(1) =   1.00  ! (m)

  IC_EP_g(1) =  1.00

  IC_P_g(1) =   0.00  ! (Pa)

  IC_U_g(1) =   0.00  ! (m/sec)
  IC_V_g(1) =   0.00  ! (m/sec)
  IC_W_g(1) =   0.00  ! (m/sec)

#_______________________________________________________________________
# BOUNDARY CONDITIONS SECTION

! The north and south boundaries are set a runtime as cyclic with a
! specified pressure drop (DELP_Y)
!---------------------------------------------------------------------//
  CYCLIC_Y_PD = .TRUE.
! DELP_Y = [-3.0, 3.0]  -passed as argument-

! The top wall has a constant velocity of 10.0 m/s, and is set using
! a partial slip wall (PSW):  dV/dn + hw(V-Vw) = 0 where Vw = 10.0 m/s
! and hw=unsepcified (i.e., no-slip moving wall).
!---------------------------------------------------------------------//
  BC_Y_s(1) =   0.00  ! (m)
  BC_Y_n(1) =   1.00  ! (m)
  BC_Z_b(1) =   0.01  ! (m)
  BC_Z_t(1) =   0.01  ! (m)
  BC_X_w(1) =   0.00  ! (m)
  BC_X_e(1) =   1.00  ! (m)

  BC_TYPE(1)  = 'PSW'

  BC_Uw_g(1) =  0.00   ! (m/sec)
  BC_Vw_g(1) = 10.00   ! (m/sec)
  BC_Ww_g(1) =  0.00   ! (m/sec)


! The bottom wall is no-slip.
!---------------------------------------------------------------------//
  BC_Y_s(2) =   0.00  ! (m)
  BC_Y_n(2) =   1.00  ! (m)
  BC_Z_b(2) =   0.00  ! (m)
  BC_Z_t(2) =   0.00  ! (m)
  BC_X_w(2) =   0.00  ! (m)
  BC_X_e(2) =   1.00  ! (m)

  BC_TYPE(2) =  'NSW'

! Front and back walls are free-slip
!---------------------------------------------------------------------//
  BC_Y_s(3:4) =   0.00    0.00  ! (m)
  BC_Y_n(3:4) =   1.00    1.00  ! (m)
  BC_Z_b(3:4) =   0.00    0.00  ! (m)
  BC_Z_t(3:4) =   0.01    0.01  ! (m)
  BC_X_w(3:4) =   0.00    1.00  ! (m)
  BC_X_e(3:4) =   0.00    1.00  ! (m)

  BC_Type(3:4) = 'FSW'    'FSW'

#_______________________________________________________________________
# OUTPUT CONTROL SECTION

  RES_DT =   1.0

  FULL_LOG = .T.

  RESID_STRING  = 'P0' 'V0' 'W0'

#_______________________________________________________________________
# DMP SETUP
